원래 문장	마스킹한 문장	우선 순위	생성 문장 (변환/증강)	확률 점수
서울과 충북 괴산에서 '국제 청소년포럼'을 여는 곳은?	서울과 충북 괴산에서'국제 청소년포럼'을 여는 [MASK] [MASK]?	1	서울과 충북 괴산에서'국제 청소년포럼'을 여는 것은?	2368.81
서울과 충북 괴산에서 '국제 청소년포럼'을 여는 곳은?	서울과 충북 괴산에서'국제 청소년포럼'을 여는 [MASK] [MASK]?	2	서울과 충북 괴산에서'국제 청소년포럼'을 여는 이유는?	1448.54
서울과 충북 괴산에서 '국제 청소년포럼'을 여는 곳은?	서울과 충북 괴산에서'국제 청소년포럼'을 여는 [MASK] [MASK]?	3	서울과 충북 괴산에서'국제 청소년포럼'을 여는 건요?	623.52
'국제 청소년포럼'이 열리는 때는?	' 국제 청소년포럼'이 열리는 [MASK] [MASK]?	1	국제 청소년포럼'이 열리는 곳은?	6918.49
'국제 청소년포럼'이 열리는 때는?	' 국제 청소년포럼'이 열리는 [MASK] [MASK]?	2	국제 청소년포럼'이 열리는 날은?	2518.31
'국제 청소년포럼'이 열리는 때는?	' 국제 청소년포럼'이 열리는 [MASK] [MASK]?	3	국제 청소년포럼'이 열리는 장소는?	1863.64
이번 포럼의 주제는?	이번 포럼의 [MASK] [MASK]?	1	이번 포럼의 의미는?	658.24
이번 포럼의 주제는?	이번 포럼의 [MASK] [MASK]?	2	이번 포럼의 주인공은?	647.04
이번 포럼의 주제는?	이번 포럼의 [MASK] [MASK]?	3	이번 포럼의 목적은?	620.59
포럼은 어떻게 진행되는가?	포럼은 어떻게 진행되 [MASK] [MASK]?	1	포럼은 어떻게 진행되 겠 는가?	256.22
포럼은 어떻게 진행되는가?	포럼은 어떻게 진행되 [MASK] [MASK]?	2	포럼은 어떻게 진행되었나?	225.34
포럼은 어떻게 진행되는가?	포럼은 어떻게 진행되 [MASK] [MASK]?	3	포럼은 어떻게 진행되 었 는가?	69.55
아육대에서 리듬체조에 출전한 구구단의 멤버는?	아육대에서 리듬체조에 출전한 구구단의 [MASK] [MASK]?	1	아육대에서 리듬체조에 출전한 구구단의 사연은?	1474.33
아육대에서 리듬체조에 출전한 구구단의 멤버는?	아육대에서 리듬체조에 출전한 구구단의 [MASK] [MASK]?	2	아육대에서 리듬체조에 출전한 구구단의 정체는?	1381.1
아육대에서 리듬체조에 출전한 구구단의 멤버는?	아육대에서 리듬체조에 출전한 구구단의 [MASK] [MASK]?	3	아육대에서 리듬체조에 출전한 구구단의 이름은?	573.21
부정당업자를 제재하는 '부정당제재'를 행하는 정부 기관은?	부정당업자를 제재하는'부정당제재'를 행하는 정부 [MASK] [MASK]?	1	부정당업자를 제재하는'부정당제재'를 행하는 정부일까?	3092.0
부정당업자를 제재하는 '부정당제재'를 행하는 정부 기관은?	부정당업자를 제재하는'부정당제재'를 행하는 정부 [MASK] [MASK]?	2	부정당업자를 제재하는'부정당제재'를 행하는 정부인가?	1146.03
부정당업자를 제재하는 '부정당제재'를 행하는 정부 기관은?	부정당업자를 제재하는'부정당제재'를 행하는 정부 [MASK] [MASK]?	3	부정당업자를 제재하는'부정당제재'를 행하는 정부인가요?	663.99
부정당제재 건수가 233건이던 해는 언제인가?	부정당제재 건수가 233건이던 해는 언제 [MASK] [MASK]?	1	부정당제재 건수가 233건이던 해는 언제인가요?	755.73
부정당제재 건수가 233건이던 해는 언제인가?	부정당제재 건수가 233건이던 해는 언제 [MASK] [MASK]?	2	부정당제재 건수가 233건이던 해는 언제일까?	546.05
부정당제재 건수가 233건이던 해는 언제인가?	부정당제재 건수가 233건이던 해는 언제 [MASK] [MASK]?	3	부정당제재 건수가 233건이던 해는 언제일까요?	352.78
본안 소송에서 조달청이 패소했다는 건 무엇을 의미하는가?	본안 소송에서 조달청이 패소했다는 건 무엇을 의미하 [MASK] [MASK]?	1	본안 소송에서 조달청이 패소했다는 건 무엇을 의미하는 걸까?	7762.92
본안 소송에서 조달청이 패소했다는 건 무엇을 의미하는가?	본안 소송에서 조달청이 패소했다는 건 무엇을 의미하 [MASK] [MASK]?	2	본안 소송에서 조달청이 패소했다는 건 무엇을 의미하는 걸까요?	559.71
본안 소송에서 조달청이 패소했다는 건 무엇을 의미하는가?	본안 소송에서 조달청이 패소했다는 건 무엇을 의미하 [MASK] [MASK]?	3	본안 소송에서 조달청이 패소했다는 건 무엇을 의미하지요?	400.51
조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있는가?	조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있 [MASK] [MASK]?	1	조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있나요?	1809.25
조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있는가?	조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있 [MASK] [MASK]?	2	조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있는지요?	1187.59
조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있는가?	조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있 [MASK] [MASK]?	3	조달청은 불공정 조달행위가 생길 경우 어떻게 하고 있는 걸까?	170.81
조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 이유는?	조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 [MASK] [MASK]?	1	조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 원인은?	644.26
조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 이유는?	조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 [MASK] [MASK]?	2	조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 요인은?	432.56
조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 이유는?	조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 [MASK] [MASK]?	3	조달청 관계자가 밝힌 조달청 제재건수가 증가한 가장 큰 배경은?	87.29
과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 이유는?	과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 [MASK] [MASK]?	1	과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 까닭은?	583.62
과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 이유는?	과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 [MASK] [MASK]?	2	과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 이유죠?	292.46
과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 이유는?	과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 [MASK] [MASK]?	3	과학자들이 오퍼튜니티가 발견한 암석이 금속 성분이 많이 포함된 운석인 것으로 생각하는 건 아닌지?	141.38
오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 이유는?	오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 [MASK] [MASK]?	1	오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 까닭은?	673.69
오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 이유는?	오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 [MASK] [MASK]?	2	오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 것은?	643.36
오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 이유는?	오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 [MASK] [MASK]?	3	오퍼튜니티가 발견한 암석이 지상관제소 사람들의 관심을 받은 이유죠?	120.94
금융노조가 기자회견을 연 날짜는?	금융노조가 기자회견을 연 [MASK] [MASK]?	1	금융노조가 기자회견을 연 이유는?	4664.44
금융노조가 기자회견을 연 날짜는?	금융노조가 기자회견을 연 [MASK] [MASK]?	2	금융노조가 기자회견을 연 것은?	2914.85
금융노조가 기자회견을 연 날짜는?	금융노조가 기자회견을 연 [MASK] [MASK]?	3	금융노조가 기자회견을 연 까닭은?	2148.79
예수님께서 진노하는 대상은 누구인가?	예수님께서 진노하는 대상은 누구 [MASK] [MASK]?	1	예수님께서 진노하는 대상은 누구입니까?	6083.84
예수님께서 진노하는 대상은 누구인가?	예수님께서 진노하는 대상은 누구 [MASK] [MASK]?	2	예수님께서 진노하는 대상은 누구일까요?	795.33
예수님께서 진노하는 대상은 누구인가?	예수님께서 진노하는 대상은 누구 [MASK] [MASK]?	3	예수님께서 진노하는 대상은 누구냐니까?	691.51
소경이란 무엇을 의미하는가?	소경이란 무엇을 의미하 [MASK] [MASK]?	1	소경이란 무엇을 의미하는 걸까?	1846.46
소경이란 무엇을 의미하는가?	소경이란 무엇을 의미하 [MASK] [MASK]?	2	소경이란 무엇을 의미하 는 걸까?	389.27
소경이란 무엇을 의미하는가?	소경이란 무엇을 의미하 [MASK] [MASK]?	3	소경이란 무엇을 의미하는 걸까요?	266.2
예수님께서 진노한 이유는 무엇인가?	예수님께서 진노한 이유는 무엇 [MASK] [MASK]?	1	예수님께서 진노한 이유는 무엇입니까?	3850.56
예수님께서 진노한 이유는 무엇인가?	예수님께서 진노한 이유는 무엇 [MASK] [MASK]?	2	예수님께서 진노한 이유는 무엇일까?	2899.38
예수님께서 진노한 이유는 무엇인가?	예수님께서 진노한 이유는 무엇 [MASK] [MASK]?	3	예수님께서 진노한 이유는 무엇일까요?	2658.71
팔레스타인 자치 정부 수반은 누구인가?	팔레스타인 자치 정부 수반은 누구 [MASK] [MASK]?	1	팔레스타인 자치 정부 수반은 누구입니까?	2350.86
팔레스타인 자치 정부 수반은 누구인가?	팔레스타인 자치 정부 수반은 누구 [MASK] [MASK]?	2	팔레스타인 자치 정부 수반은 누구인지가요?	845.05
팔레스타인 자치 정부 수반은 누구인가?	팔레스타인 자치 정부 수반은 누구 [MASK] [MASK]?	3	팔레스타인 자치 정부 수반은 누구일까?	766.84
이스라엘군이 가자 지구를 집중 폭격했을 때는 언제인가?	이스라엘군이 가자 지구를 집중 폭격했을 때는 언제 [MASK] [MASK]?	1	이스라엘군이 가자 지구를 집중 폭격했을 때는 언제일까?	347.93
이스라엘군이 가자 지구를 집중 폭격했을 때는 언제인가?	이스라엘군이 가자 지구를 집중 폭격했을 때는 언제 [MASK] [MASK]?	2	이스라엘군이 가자 지구를 집중 폭격했을 때는 언제였나?	108.41
이스라엘군이 가자 지구를 집중 폭격했을 때는 언제인가?	이스라엘군이 가자 지구를 집중 폭격했을 때는 언제 [MASK] [MASK]?	3	이스라엘군이 가자 지구를 집중 폭격했을 때는 언제일까요?	95.93
이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 벌였나?	이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 [MASK] [MASK]?	1	이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 벌일까?	967.01
이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 벌였나?	이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 [MASK] [MASK]?	2	이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 할까?	687.54
이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 벌였나?	이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 [MASK] [MASK]?	3	이스라엘 주재 미국 대사관의 예루살렘 이전 행사가 열리는 때 어디서 팔레스 타인들은 시위를 할까요?	475.05
이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사했나?	이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사 [MASK] [MASK]?	1	이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사할까?	3065.05
이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사했나?	이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사 [MASK] [MASK]?	2	이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사할까요?	542.58
이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사했나?	이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사 [MASK] [MASK]?	3	이스라엘군은 시위대를 향해 무인기와 차량으로 무엇을 발사하나요?	13.94
문 대통령은 대한노인회 회장단과 언제 오찬을 가졌는가?	문 대통령은 대한노인회 회장단과 언제 오찬을 가졌 [MASK] [MASK]?	1	문 대통령은 대한노인회 회장단과 언제 오찬을 가졌나요?	1961.96
문 대통령은 대한노인회 회장단과 언제 오찬을 가졌는가?	문 대통령은 대한노인회 회장단과 언제 오찬을 가졌 [MASK] [MASK]?	2	문 대통령은 대한노인회 회장단과 언제 오찬을 가졌는지요?	214.53
문 대통령은 대한노인회 회장단과 언제 오찬을 가졌는가?	문 대통령은 대한노인회 회장단과 언제 오찬을 가졌 [MASK] [MASK]?	3	문 대통령은 대한노인회 회장단과 언제 오찬을 가졌었나?	196.31
문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했는가?	문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했 [MASK] [MASK]?	1	문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했나요?	2880.37
문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했는가?	문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했 [MASK] [MASK]?	2	문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했 어요?	1078.4
문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했는가?	문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했 [MASK] [MASK]?	3	문재인 대통령은 평창 올림픽에 관해 뭐라고 전망했니요?	552.84
문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했는가?	문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했 [MASK] [MASK]?	1	문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했던 걸까?	848.44
문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했는가?	문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했 [MASK] [MASK]?	2	문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했는지요?	842.01
문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했는가?	문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했 [MASK] [MASK]?	3	문재인 대통령은 어떻게 남북 대화와 평화를 추구해 가겠다고 했나요?	817.48
문 대통령은 어르신 정책과 관련해 뭐라고 했는가?	문 대통령은 어르신 정책과 관련해 뭐라고 했 [MASK] [MASK]?	1	문 대통령은 어르신 정책과 관련해 뭐라고 했나요?	2152.73
문 대통령은 어르신 정책과 관련해 뭐라고 했는가?	문 대통령은 어르신 정책과 관련해 뭐라고 했 [MASK] [MASK]?	2	문 대통령은 어르신 정책과 관련해 뭐라고 했다고 할까요?	968.81
문 대통령은 어르신 정책과 관련해 뭐라고 했는가?	문 대통령은 어르신 정책과 관련해 뭐라고 했 [MASK] [MASK]?	3	문 대통령은 어르신 정책과 관련해 뭐라고 했지요?	671.4
미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 밝혔나?	미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 [MASK] [MASK]?	1	미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 밝힐까?	1062.52
미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 밝혔나?	미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 [MASK] [MASK]?	2	미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 가질까?	238.77
미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 밝혔나?	미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 [MASK] [MASK]?	3	미국 정부의 관세 부과 움직임과 관련해 누가 총력 대응하겠다는 뜻을 보일까?	215.97
언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정인가?	언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정 [MASK] [MASK]?	1	언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정인가요?	2594.38
언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정인가?	언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정 [MASK] [MASK]?	2	언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정입니까?	812.88
언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정인가?	언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정 [MASK] [MASK]?	3	언제 G20 재무장관 회의에서 정부는 한국산 철강의 관세 면제 필요성을 협의할 예정인데?	136.39
정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정인가?	정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정 [MASK] [MASK]?	1	정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정인가요?	1665.32
정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정인가?	정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정 [MASK] [MASK]?	2	정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정입니까?	156.96
정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정인가?	정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정 [MASK] [MASK]?	3	정부는 어디서 한국산 철강의 관세 면제 필요성을 협의할 예정이가?	78.51
미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획인가?	미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획 [MASK] [MASK]?	1	미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획인가요?	3911.82
미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획인가?	미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획 [MASK] [MASK]?	2	미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획입니까?	131.64
미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획인가?	미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획 [MASK] [MASK]?	3	미국의 관세 부과 조치에 대해서 정부는 어떻게 대응할 계획일까요?	58.76
최 씨의 부상 정도는?	최 씨의 부상 [MASK] [MASK]?	1	최 씨의 부상 이유는?	1484.03
최 씨의 부상 정도는?	최 씨의 부상 [MASK] [MASK]?	2	최 씨의 부상 원인은?	1123.57
최 씨의 부상 정도는?	최 씨의 부상 [MASK] [MASK]?	3	최 씨의 부상 부위는?	708.8
전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제였나?	전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제 [MASK] [MASK]?	1	전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제인가?	2840.67
전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제였나?	전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제 [MASK] [MASK]?	2	전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제일까?	1369.91
전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제였나?	전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제 [MASK] [MASK]?	3	전 모 씨 집 안방에서 전 씨의 딸이 의식을 잃고 쓰러져 있는 것을 가족들이 발견, 119에 신고해 구급차로 전남대 병원으로 옮긴 것은 언제인가요?	615.74
전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었는가?	전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었 [MASK] [MASK]?	1	전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었다고요?	999.4
전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었는가?	전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었 [MASK] [MASK]?	2	전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었다고 할까요?	509.2
전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었는가?	전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었 [MASK] [MASK]?	3	전 씨는 전날 저녁 가스레인지 위에 무엇이 담긴 그릇을 올려놓고 가스레인지를 켜놓은 채 잠이 들었던 걸까?	405.14
경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있는가?	경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있 [MASK] [MASK]?	1	경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있나요?	1894.1
경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있는가?	경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있 [MASK] [MASK]?	2	경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있는 걸까?	1071.73
경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있는가?	경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있 [MASK] [MASK]?	3	경찰은 이날 사고가 무엇 때문에 일어난 것으로 보고 있는 걸까요?	147.64
협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇인가?	협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇 [MASK] [MASK]?	1	협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇일까?	4203.07
협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇인가?	협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇 [MASK] [MASK]?	2	협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇일까요?	3644.86
협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇인가?	협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇 [MASK] [MASK]?	3	협약식에 빙그레의 정영주 디자인실 실장, 김아영 과장, 박혜진 대리, 국민대 차재헌 산학협력단장, 김민 테크노디자인 전문대학원 교수, 천애리 교수 등이 참석하여 논의한 건 무엇인가요?	1082.92
빙그레의 주요 브랜드는 무엇인가?	빙그레의 주요 브랜드는 무엇 [MASK] [MASK]?	1	빙그레의 주요 브랜드는 무엇일까?	2907.76
